14:01:05.559071 git.c:418               trace: built-in: git push
14:01:05.559395 run-command.c:643       trace: run_command: GIT_DIR=.git git-remote-https origin https://huggingface.co/google/t5-11b-ssm-nq
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 0 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 1 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 3 ms for 1 (transfer 0x56240f1d8730)
* Expire in 3 ms for 1 (transfer 0x56240f1d8730)
* Expire in 2 ms for 1 (transfer 0x56240f1d8730)
* Expire in 3 ms for 1 (transfer 0x56240f1d8730)
* Expire in 3 ms for 1 (transfer 0x56240f1d8730)
* Expire in 4 ms for 1 (transfer 0x56240f1d8730)
* Expire in 4 ms for 1 (transfer 0x56240f1d8730)
* Expire in 4 ms for 1 (transfer 0x56240f1d8730)
* Expire in 4 ms for 1 (transfer 0x56240f1d8730)
* Expire in 4 ms for 1 (transfer 0x56240f1d8730)
* Expire in 4 ms for 1 (transfer 0x56240f1d8730)
* Expire in 4 ms for 1 (transfer 0x56240f1d8730)
* Expire in 5 ms for 1 (transfer 0x56240f1d8730)
* Expire in 5 ms for 1 (transfer 0x56240f1d8730)
* Expire in 4 ms for 1 (transfer 0x56240f1d8730)
* Expire in 6 ms for 1 (transfer 0x56240f1d8730)
* Expire in 6 ms for 1 (transfer 0x56240f1d8730)
* Expire in 8 ms for 1 (transfer 0x56240f1d8730)
* Expire in 8 ms for 1 (transfer 0x56240f1d8730)
* Expire in 8 ms for 1 (transfer 0x56240f1d8730)
* Expire in 8 ms for 1 (transfer 0x56240f1d8730)
* Expire in 10 ms for 1 (transfer 0x56240f1d8730)
* Expire in 10 ms for 1 (transfer 0x56240f1d8730)
* Expire in 8 ms for 1 (transfer 0x56240f1d8730)
* Expire in 10 ms for 1 (transfer 0x56240f1d8730)
* Expire in 10 ms for 1 (transfer 0x56240f1d8730)
* Expire in 16 ms for 1 (transfer 0x56240f1d8730)
* Expire in 13 ms for 1 (transfer 0x56240f1d8730)
* Expire in 13 ms for 1 (transfer 0x56240f1d8730)
* Expire in 16 ms for 1 (transfer 0x56240f1d8730)
* Expire in 14 ms for 1 (transfer 0x56240f1d8730)
* Expire in 14 ms for 1 (transfer 0x56240f1d8730)
* Expire in 16 ms for 1 (transfer 0x56240f1d8730)
* Expire in 50 ms for 1 (transfer 0x56240f1d8730)
* Expire in 50 ms for 1 (transfer 0x56240f1d8730)
* Expire in 16 ms for 1 (transfer 0x56240f1d8730)
* Expire in 50 ms for 1 (transfer 0x56240f1d8730)
* Expire in 50 ms for 1 (transfer 0x56240f1d8730)
* Expire in 32 ms for 1 (transfer 0x56240f1d8730)
* Expire in 50 ms for 1 (transfer 0x56240f1d8730)
* Expire in 50 ms for 1 (transfer 0x56240f1d8730)
* Expire in 50 ms for 1 (transfer 0x56240f1d8730)
*   Trying 192.99.39.165...
* TCP_NODELAY set
* Expire in 200 ms for 4 (transfer 0x56240f1d8730)
* Connected to huggingface.co (192.99.39.165) port 443 (#0)
* found 378 certificates in /etc/ssl/certs
* ALPN, offering h2
* ALPN, offering http/1.1
* SSL connection using TLS1.2 / ECDHE_RSA_AES_256_GCM_SHA384
* 	 server certificate verification OK
* 	 server certificate status verification SKIPPED
* 	 common name: huggingface.co (matched)
* 	 server certificate expiration date OK
* 	 server certificate activation date OK
* 	 certificate public key: RSA
* 	 certificate version: #3
* 	 subject: CN=huggingface.co
* 	 start date: Tue, 10 Nov 2020 08:05:46 GMT
* 	 expire date: Mon, 08 Feb 2021 08:05:46 GMT
* 	 issuer: C=US,O=Let's Encrypt,CN=Let's Encrypt Authority X3
* 	 compression: NULL
* ALPN, server accepted to use http/1.1
> GET /google/t5-11b-ssm-nq/info/refs?service=git-receive-pack HTTP/1.1
Host: huggingface.co
User-Agent: git/2.20.1
Accept: */*
Accept-Encoding: deflate, gzip
Accept-Language: C, *;q=0.9
Pragma: no-cache

< HTTP/1.1 401 Unauthorized
< Server: nginx/1.14.2
< Date: Tue, 24 Nov 2020 14:01:05 GMT
< Content-Type: text/plain; charset=utf-8
< Content-Length: 12
< Connection: keep-alive
< X-Powered-By: huggingface-moon
< WWW-Authenticate: Basic realm="Authentication required", charset="UTF-8"
< ETag: W/"c-dAuDFQrdjS3hezqxDTNgW7AOlYk"
< 
* Connection #0 to host huggingface.co left intact
* Expire in 0 ms for 6 (transfer 0x56240f1d8730)
* Found bundle for host huggingface.co: 0x56240f1c0a80 [can pipeline]
* Could pipeline, but not asked to!
* Re-using existing connection! (#0) with host huggingface.co
* Connected to huggingface.co (192.99.39.165) port 443 (#0)
* Expire in 0 ms for 6 (transfer 0x56240f1d8730)
* Server auth using Basic with user 'patrickvonplaten'
> GET /google/t5-11b-ssm-nq/info/refs?service=git-receive-pack HTTP/1.1
Host: huggingface.co
Authorization: Basic cGF0cmlja3ZvbnBsYXRlbjpCYXkwNExldi4=
User-Agent: git/2.20.1
Accept: */*
Accept-Encoding: deflate, gzip
Accept-Language: C, *;q=0.9
Pragma: no-cache

< HTTP/1.1 200 OK
< Server: nginx/1.14.2
< Date: Tue, 24 Nov 2020 14:01:13 GMT
< Content-Type: application/x-git-receive-pack-advertisement
< Transfer-Encoding: chunked
< Connection: keep-alive
< X-Powered-By: huggingface-moon
< 
* Connection #0 to host huggingface.co left intact
14:01:13.291488 run-command.c:643       trace: run_command: .git/hooks/pre-push origin https://huggingface.co/google/t5-11b-ssm-nq
14:01:13.296933 git.c:669               trace: exec: git-lfs pre-push origin https://huggingface.co/google/t5-11b-ssm-nq
14:01:13.297048 run-command.c:643       trace: run_command: git-lfs pre-push origin https://huggingface.co/google/t5-11b-ssm-nq
14:01:13.325334 trace git-lfs: exec: git 'version'
14:01:13.329098 trace git-lfs: exec: git '-c' 'filter.lfs.smudge=' '-c' 'filter.lfs.clean=' '-c' 'filter.lfs.process=' '-c' 'filter.lfs.required=false' 'remote' '-v'
14:01:13.331513 trace git-lfs: exec: git '-c' 'filter.lfs.smudge=' '-c' 'filter.lfs.clean=' '-c' 'filter.lfs.process=' '-c' 'filter.lfs.required=false' 'remote'
14:01:13.333111 trace git-lfs: exec: git '-c' 'filter.lfs.smudge=' '-c' 'filter.lfs.clean=' '-c' 'filter.lfs.process=' '-c' 'filter.lfs.required=false' 'rev-parse' 'HEAD' '--symbolic-full-name' 'HEAD'
14:01:13.338548 trace git-lfs: exec: git '-c' 'filter.lfs.smudge=' '-c' 'filter.lfs.clean=' '-c' 'filter.lfs.process=' '-c' 'filter.lfs.required=false' 'rev-parse' '--git-dir' '--show-toplevel'
14:01:13.340031 trace git-lfs: exec: git 'config' '-l'
14:01:13.341464 trace git-lfs: exec: git 'rev-parse' '--is-bare-repository'
14:01:13.342752 trace git-lfs: exec: git 'config' '-l' '--blob' ':.lfsconfig'
14:01:13.344203 trace git-lfs: exec: git 'config' '-l' '--blob' 'HEAD:.lfsconfig'
14:01:13.346546 trace git-lfs: pre-push: refs/heads/main 172d7633ec6cb69a98a0a53d982854d804219704 refs/heads/main e2ba196c7159d188eb86708e04156ee6ad0932c1
14:01:13.346683 trace git-lfs: exec: git '-c' 'filter.lfs.smudge=' '-c' 'filter.lfs.clean=' '-c' 'filter.lfs.process=' '-c' 'filter.lfs.required=false' 'show-ref'
14:01:13.348252 trace git-lfs: exec: git '-c' 'filter.lfs.smudge=' '-c' 'filter.lfs.clean=' '-c' 'filter.lfs.process=' '-c' 'filter.lfs.required=false' 'ls-remote' '--heads' '--tags' '-q' 'origin'
14:01:13.738610 trace git-lfs: tq: running as batched queue, batch size of 100
14:01:13.738832 trace git-lfs: run_command: git rev-list --objects --ignore-missing --stdin --
14:01:13.739379 trace git-lfs: exec: git '-c' 'filter.lfs.smudge=' '-c' 'filter.lfs.clean=' '-c' 'filter.lfs.process=' '-c' 'filter.lfs.required=false' 'cat-file' '--batch-check'
14:01:13.739757 trace git-lfs: exec: git '-c' 'filter.lfs.smudge=' '-c' 'filter.lfs.clean=' '-c' 'filter.lfs.process=' '-c' 'filter.lfs.required=false' 'rev-parse' '--git-common-dir'
14:01:13.773219 trace git-lfs: tq: sending batch of size 2
14:01:13.774474 trace git-lfs: api: batch 2 files
14:01:13.774853 trace git-lfs: creds: git credential fill ("https", "huggingface.co", "")
14:01:13.776326 git.c:418               trace: built-in: git credential fill
14:01:18.750417 trace git-lfs: Filled credentials for https://huggingface.co/google/t5-11b-ssm-nq
14:01:18.751144 trace git-lfs: HTTP: POST https://huggingface.co/google/t5-11b-ssm-nq.git/info/lfs/objects/batch
> POST /google/t5-11b-ssm-nq.git/info/lfs/objects/batch HTTP/1.1
> Host: huggingface.co
> Accept: application/vnd.git-lfs+json; charset=utf-8
> Authorization: Basic * * * * *
> Content-Length: 311
> Content-Type: application/vnd.git-lfs+json; charset=utf-8
> User-Agent: git-lfs/2.12.1 (GitHub; linux amd64; go 1.13.4)
> 
{"operation":"upload","objects":[{"oid":"861f495721b6a02df2f4e9ca7997078aceac821578e4e8b97b58ead1081c52d5","size":45230323704},{"oid":"1b168edbde19f36bdc0e1aba369dcafa0db019e41f838202fb33c11fd4ce3656","size":45229523417}],"transfers":["basic","lfs-standalone-file","multipart"],"ref":{"name":"refs/heads/main"}}14:01:19.628634 trace git-lfs: HTTP: 200


< HTTP/1.1 200 OK
< Content-Length: 11968
< Connection: keep-alive
< Content-Type: application/vnd.git-lfs+json; charset=utf-8
< Date: Tue, 24 Nov 2020 14:01:19 GMT
< Etag: W/"2ec0-M94FFK1gUv2YuAII3wUWrmt0XqQ"
< Server: nginx/1.14.2
< X-Powered-By: huggingface-moon
< 
14:01:19.628793 trace git-lfs: creds: git credential approve ("https", "huggingface.co", "")
14:01:19.630792 git.c:418               trace: built-in: git credential approve
14:01:19.631446 trace git-lfs: HTTP: {"transfer":"multipart","objects":[{"oid":"861f495721b6a02df2f4e9ca7997078aceac821578e4e8b97b58ead1081c52d5","size":45230323704,"authenticated":true,"actions":{"upload":{"href":"https://huggingface.co/google/t5-11b-ssm-nq.git/info/lfs/objects/complete_multipart?uploadId=tncifaLe1YgVPVmcIqwQlKvXhY0kEgiaYeFwODK.rvYyAk15_RoyvoNvGYHhATn0GpoaUSWf9.zdFYg0m59l1svHfksuXlRtsEHLpL1_LaJtkwnFG19C4DkslyDpxHhn","expires_in":3600,"header":{"1":"https://s3.amazonaws.com/lfs.huggingface.co/google/t5-11b-ssm-nq/861f495721b6a
{"transfer":"multipart","objects":[{"oid":"861f495721b6a02df2f4e9ca7997078aceac821578e4e8b97b58ead1081c52d5","size":45230323704,"authenticated":true,"actions":{"upload":{"href":"https://huggingface.co/google/t5-11b-ssm-nq.git/info/lfs/objects/complete_multipart?uploadId=tncifaLe1YgVPVmcIqwQlKvXhY0kEgiaYeFwODK.rvYyAk15_RoyvoNvGYHhATn0GpoaUSWf9.zdFYg0m59l1svHfksuXlRtsEHLpL1_LaJtkwnFG19C4DkslyDpxHhn","expires_in":3600,"header":{"1":"https://s3.amazonaws.com/lfs.huggingface.co/google/t5-11b-ssm-nq/861f495721b6a14:01:19.631534 trace git-lfs: HTTP: 02df2f4e9ca7997078aceac821578e4e8b97b58ead1081c52d5?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA4N7VTDGOZQA2IKWK%2F20201124%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20201124T140119Z&X-Amz-Expires=3600&X-Amz-Signature=85d4ffee812dcdc16f04dae4708fb4ad9238f21e470b0baaadb63ef8df3fdd95&X-Amz-SignedHeaders=host&partNumber=1&uploadId=tncifaLe1YgVPVmcIqwQlKvXhY0kEgiaYeFwODK.rvYyAk15_RoyvoNvGYHhATn0GpoaUSWf9.zdFYg0m59l1svHfksuXlRtsEHLpL1_LaJtkwnFG19C4DkslyDpxHhn","2":"https://s3.amazonaws.com/lfs.huggingface.co/google/t5-11b-ssm-nq/861f495721b6a02df2f4e9ca7997078aceac821578e4e8b97b58ead1081c52d5?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA4N7VTDGOZQA2IKWK%2F20201124%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20201124T140119Z&X-Amz-Expires=3600&X-Amz-Signature=3f7e50787b6a720479842c3be6810dc8fa18445ce7f559e94ac95f54be8e513c&X-Amz-SignedHeaders=host&partNumber=2&uploadId=tncifaLe1YgVPVmcIqwQlKvXhY0kEgiaYeFwODK.rvYyAk15_RoyvoNvGYHhATn0GpoaUSWf9.zdFYg0m59l1svHfksuXlRtsEHLpL1_LaJtkwnFG19C4DkslyDpxHhn"
